monthly_salary_more,monthly_salary_under,child_num,amount
850,855,4,0
855,860,4,0
860,865,4,0
865,870,4,0
870,875,4,0
875,880,4,0
880,885,4,0
885,890,4,0
890,895,4,0
895,900,4,0
900,905,4,0
905,910,4,0
910,915,4,0
915,920,4,0
920,925,4,0
925,930,4,0
930,935,4,0
935,940,4,0
940,945,4,0
945,950,4,0
950,955,4,0
955,960,4,0
960,965,4,0
965,970,4,0
970,975,4,0
975,980,4,0
980,985,4,0
985,990,4,0
990,995,4,0
995,1000,4,0
1000,1005,4,0
1005,1010,4,0
1010,1015,4,0
1015,1020,4,0
1020,1025,4,0
1025,1030,4,0
1030,1035,4,0
1035,1040,4,0
1040,1045,4,0
1045,1050,4,0
1050,1055,4,0
1055,1060,4,0
1060,1065,4,0
1065,1070,4,0
1070,1075,4,0
1075,1080,4,0
1080,1085,4,0
1085,1090,4,0
1090,1095,4,0
1095,1100,4,0
1100,1105,4,0
1105,1110,4,0
1110,1115,4,0
1115,1120,4,0
1120,1125,4,0
1125,1130,4,0
1130,1135,4,0
1135,1140,4,0
1140,1145,4,0
1145,1150,4,0
1150,1155,4,0
1155,1160,4,0
1160,1165,4,0
1165,1170,4,0
1170,1175,4,0
1175,1180,4,0
1180,1185,4,0
1185,1190,4,0
1190,1195,4,0
1195,1200,4,0
1200,1205,4,0
1205,1210,4,0
1210,1215,4,0
1215,1220,4,0
1220,1225,4,0
1225,1230,4,0
1230,1235,4,0
1235,1240,4,0
1240,1245,4,0
1245,1250,4,0
1250,1255,4,0
1255,1260,4,0
1260,1265,4,0
1265,1270,4,0
1270,1275,4,0
1275,1280,4,0
1280,1285,4,0
1285,1290,4,0
1290,1295,4,0
1295,1300,4,0
1300,1305,4,0
1305,1310,4,0
1310,1315,4,0
1315,1320,4,0
1320,1325,4,0
1325,1330,4,0
1330,1335,4,0
1335,1340,4,0
1340,1345,4,0
1345,1350,4,0
1350,1355,4,0
1355,1360,4,0
1360,1365,4,0
1365,1370,4,0
1370,1375,4,0
1375,1380,4,0
1380,1385,4,0
1385,1390,4,0
1390,1395,4,0
1395,1400,4,0
1400,1405,4,0
1405,1410,4,0
1410,1415,4,0
1415,1420,4,0
1420,1425,4,0
1425,1430,4,0
1430,1435,4,0
1435,1440,4,0
1440,1445,4,0
1445,1450,4,0
1450,1455,4,0
1455,1460,4,0
1460,1465,4,0
1465,1470,4,0
1470,1475,4,0
1475,1480,4,0
1480,1485,4,0
1485,1490,4,0
1490,1495,4,0
1495,1500,4,0
1500,1510,4,0
1510,1520,4,0
1520,1530,4,0
1530,1540,4,0
1540,1550,4,0
1550,1560,4,0
1560,1570,4,0
1570,1580,4,0
1580,1590,4,0
1590,1600,4,0
1600,1610,4,0
1610,1620,4,0
1620,1630,4,0
1630,1640,4,0
1640,1650,4,0
1650,1660,4,0
1660,1670,4,0
1670,1680,4,0
1680,1690,4,0
1690,1700,4,0
1700,1710,4,0
1710,1720,4,0
1720,1730,4,0
1730,1740,4,0
1740,1750,4,0
1750,1760,4,0
1760,1770,4,0
1770,1780,4,0
1780,1790,4,0
1790,1800,4,0
1800,1810,4,0
1810,1820,4,0
1820,1830,4,0
1830,1840,4,0
1840,1850,4,0
1850,1860,4,0
1860,1870,4,0
1870,1880,4,0
1880,1890,4,0
1890,1900,4,0
1900,1910,4,0
1910,1920,4,0
1920,1930,4,0
1930,1940,4,0
1940,1950,4,0
1950,1960,4,0
1960,1970,4,0
1970,1980,4,0
1980,1990,4,0
1990,2000,4,0
2000,2010,4,0
2010,2020,4,0
2020,2030,4,0
2030,2040,4,0
2040,2050,4,0
2050,2060,4,0
2060,2070,4,1040
2070,2080,4,1240
2080,2090,4,1430
2090,2100,4,1630
2100,2110,4,1830
2110,2120,4,2030
2120,2130,4,2230
2130,2140,4,2430
2140,2150,4,2630
2150,2160,4,2820
2160,2170,4,3020
2170,2180,4,3220
2180,2190,4,3420
2190,2200,4,3620
2200,2210,4,3820
2210,2220,4,4010
2220,2230,4,4210
2230,2240,4,4410
2240,2250,4,4610
2250,2260,4,4810
2260,2270,4,5010
2270,2280,4,5210
2280,2290,4,5400
2290,2300,4,5600
2300,2310,4,5800
2310,2320,4,6000
2320,2330,4,6200
2330,2340,4,6400
2340,2350,4,6590
2350,2360,4,6790
2360,2370,4,6990
2370,2380,4,7190
2380,2390,4,7390
2390,2400,4,7590
2400,2410,4,7780
2410,2420,4,7980
2420,2430,4,8180
2430,2440,4,8380
2440,2450,4,8580
2450,2460,4,8780
2460,2470,4,8980
2470,2480,4,9170
2480,2490,4,9370
2490,2500,4,9570
2500,2510,4,9780
2510,2520,4,9990
2520,2530,4,10200
2530,2540,4,10410
2540,2550,4,10620
2550,2560,4,10840
2560,2570,4,11050
2570,2580,4,11260
2580,2590,4,11470
2590,2600,4,11680
2600,2610,4,11900
2610,2620,4,12110
2620,2630,4,12320
2630,2640,4,12530
2640,2650,4,12740
2650,2660,4,12960
2660,2670,4,13170
2670,2680,4,13380
2680,2690,4,13590
2690,2700,4,13800
2700,2710,4,14020
2710,2720,4,14230
2720,2730,4,14440
2730,2740,4,14650
2740,2750,4,14860
2750,2760,4,15070
2760,2770,4,15290
2770,2780,4,15500
2780,2790,4,15710
2790,2800,4,15920
2800,2810,4,16130
2810,2820,4,16350
2820,2830,4,16560
2830,2840,4,16770
2840,2850,4,16980
2850,2860,4,17190
2860,2870,4,17410
2870,2880,4,17620
2880,2890,4,17830
2890,2900,4,18040
2900,2910,4,18250
2910,2920,4,18470
2920,2930,4,18680
2930,2940,4,18970
2940,2950,4,19300
2950,2960,4,19630
2960,2970,4,19960
2970,2980,4,20290
2980,2990,4,20620
2990,3000,4,20950
3000,3020,4,21440
3020,3040,4,22100
3040,3060,4,22760
3060,3080,4,23420
3080,3100,4,24080
3100,3120,4,24740
3120,3140,4,25400
3140,3160,4,26060
3160,3180,4,26720
3180,3200,4,27380
3200,3220,4,28040
3220,3240,4,28700
3240,3260,4,29360
3260,3280,4,30020
3280,3300,4,30670
3300,3320,4,31330
3320,3340,4,31990
3340,3360,4,32620
3360,3380,4,33250
3380,3400,4,33880
3400,3420,4,34500
3420,3440,4,35130
3440,3460,4,35750
3460,3480,4,36380
3480,3500,4,37010
3500,3520,4,37630
3520,3540,4,38260
3540,3560,4,39340
3560,3580,4,40900
3580,3600,4,42470
3600,3620,4,44030
3620,3640,4,45600
3640,3660,4,47160
3660,3680,4,48730
3680,3700,4,50290
3700,3720,4,51860
3720,3740,4,53420
3740,3760,4,54980
3760,3780,4,58010
3780,3800,4,59720
3800,3820,4,61430
3820,3840,4,63140
3840,3860,4,64850
3860,3880,4,66570
3880,3900,4,68280
3900,3920,4,69990
3920,3940,4,71700
3940,3960,4,73410
3960,3980,4,75120
3980,4000,4,76840
4000,4020,4,78550
4020,4040,4,80260
4040,4060,4,81970
4060,4080,4,83680
4080,4100,4,85390
4100,4120,4,87100
4120,4140,4,88820
4140,4160,4,90530
4160,4180,4,92240
4180,4200,4,94100
4200,4220,4,96540
4220,4240,4,98990
4240,4260,4,101430
4260,4280,4,103880
4280,4300,4,106320
4300,4320,4,108770
4320,4340,4,111210
4340,4360,4,113660
4360,4380,4,116100
4380,4400,4,118550
4400,4420,4,120990
4420,4440,4,123440
4440,4460,4,125880
4460,4480,4,128330
4480,4500,4,130770
4500,4520,4,133350
4520,4540,4,135930
4540,4560,4,138510
4560,4580,4,141090
4580,4600,4,146170
4600,4620,4,148750
4620,4640,4,151330
4640,4660,4,153910
4660,4680,4,156490
4680,4700,4,159070
4700,4720,4,161650
4720,4740,4,164230
4740,4760,4,166810
4760,4780,4,169390
4780,4800,4,171970
4800,4820,4,174550
4820,4840,4,177130
4840,4860,4,179710
4860,4880,4,182290
4880,4900,4,184870
4900,4920,4,187450
4920,4940,4,190030
4940,4960,4,192610
4960,4980,4,195190
4980,5000,4,197770
5000,5020,4,200350
5020,5040,4,202930
5040,5060,4,205510
5060,5080,4,208090
5080,5100,4,210670
5100,5120,4,213250
5120,5140,4,215830
5140,5160,4,218410
5160,5180,4,220990
5180,5200,4,223570
5200,5220,4,226150
5220,5240,4,228730
5240,5260,4,231310
5260,5280,4,233890
5280,5300,4,236470
5300,5320,4,239050
5320,5340,4,241630
5340,5360,4,244210
5360,5380,4,246790
5380,5400,4,249370
5400,5420,4,251950
5420,5440,4,254530
5440,5460,4,257110
5460,5480,4,259690
5480,5500,4,262270
5500,5520,4,264850
5520,5540,4,267430
5540,5560,4,270010
5560,5580,4,272590
5580,5600,4,275170
5600,5620,4,277750
5620,5640,4,280330
5640,5660,4,282910
5660,5680,4,285490
5680,5700,4,288070
5700,5720,4,290650
5720,5740,4,293230
5740,5760,4,295810
5760,5780,4,298390
5780,5800,4,300970
5800,5820,4,303550
5820,5840,4,306130
5840,5860,4,334600
5860,5880,4,339740
5880,5900,4,342380
5900,5920,4,345020
5920,5940,4,347660
5940,5960,4,350300
5960,5980,4,352940
5980,6000,4,355580
6000,6020,4,358220
6020,6040,4,360860
6040,6060,4,363500
6060,6080,4,366140
6080,6100,4,368780
6100,6120,4,371420
6120,6140,4,374060
6140,6160,4,376700
6160,6180,4,379340
6180,6200,4,381980
6200,6220,4,384620
6220,6240,4,387260
6240,6260,4,389900
6260,6280,4,392540
6280,6300,4,395180
6300,6320,4,397820
6320,6340,4,400460
6340,6360,4,403100
6360,6380,4,405740
6380,6400,4,408380
6400,6420,4,411020
6420,6440,4,413660
6440,6460,4,416300
6460,6480,4,418940
6480,6500,4,421580
6500,6520,4,424220
6520,6540,4,426860
6540,6560,4,429500
6560,6580,4,432140
6580,6600,4,434780
6600,6620,4,437420
6620,6640,4,440060
6640,6660,4,442700
6660,6680,4,445340
6680,6700,4,447980
6700,6720,4,450620
6720,6740,4,453260
6740,6760,4,455900
6760,6780,4,458540
6780,6800,4,461180
6800,6820,4,463820
6820,6840,4,466460
6840,6860,4,469100
6860,6880,4,471740
6880,6900,4,474380
6900,6920,4,477020
6920,6940,4,480450
6940,6960,4,484680
6960,6980,4,488900
6980,7000,4,493120
7000,7020,4,497350
7020,7040,4,501570
7040,7060,4,505800
7060,7080,4,510020
7080,7100,4,514240
7100,7120,4,518470
7120,7140,4,522690
7140,7160,4,526920
7160,7180,4,531140
7180,7200,4,535360
7200,7220,4,539590
7220,7240,4,543810
7240,7260,4,548040
7260,7280,4,552260
7280,7300,4,556480
7300,7320,4,560710
7320,7340,4,564930
7340,7360,4,569160
7360,7380,4,573380
7380,7400,4,577600
7400,7420,4,581830
7420,7440,4,586050
7440,7460,4,590280
7460,7480,4,594500
7480,7500,4,598720
7500,7520,4,602950
7520,7540,4,607170
7540,7560,4,611400
7560,7580,4,615620
7580,7600,4,619840
7600,7620,4,624070
7620,7640,4,628290
7640,7660,4,632520
7660,7680,4,636740
7680,7700,4,640960
7700,7720,4,645190
7720,7740,4,649410
7740,7760,4,653640
7760,7780,4,657860
7780,7800,4,662080
7800,7820,4,666310
7820,7840,4,670530
7840,7860,4,674760
7860,7880,4,678980
7880,7900,4,683200
7900,7920,4,687430
7920,7940,4,691650
7940,7960,4,695880
7960,7980,4,700100
7980,8000,4,704320
8000,8020,4,708550
8020,8040,4,712770
8040,8060,4,717000
8060,8080,4,721220
8080,8100,4,725440
8100,8120,4,729670
8120,8140,4,733890
8140,8160,4,738120
8160,8180,4,742340
8180,8200,4,746560
8200,8220,4,750790
8220,8240,4,755010
8240,8260,4,759240
8260,8280,4,763460
8280,8300,4,767680
8300,8320,4,771910
8320,8340,4,776130
8340,8360,4,780480
8360,8380,4,784840
8380,8400,4,789210
8400,8420,4,793580
8420,8440,4,797950
8440,8460,4,802320
8460,8480,4,806680
8480,8500,4,811050
8500,8520,4,815420
8520,8540,4,819790
8540,8560,4,824160
8560,8580,4,828520
8580,8600,4,832890
8600,8620,4,837260
8620,8640,4,841630
8640,8660,4,846000
8660,8680,4,850360
8680,8700,4,854730
8700,8720,4,859100
8720,8740,4,863470
8740,8760,4,867840
8760,8780,4,872200
8780,8800,4,876570
8800,8820,4,880940
8820,8840,4,885310
8840,8860,4,889680
8860,8880,4,894040
8880,8900,4,898410
8900,8920,4,902780
8920,8940,4,907150
8940,8960,4,911520
8960,8980,4,915880
8980,9000,4,920250
9000,9020,4,924620
9020,9040,4,928990
9040,9060,4,933360
9060,9080,4,937720
9080,9100,4,942090
9100,9120,4,946460
9120,9140,4,950830
9140,9160,4,955200
9160,9180,4,959560
9180,9200,4,963930
9200,9220,4,968300
9220,9240,4,972670
9240,9260,4,977040
9260,9280,4,981400
9280,9300,4,985770
9300,9320,4,990140
9320,9340,4,994510
9340,9360,4,998880
9360,9380,4,1003240
9380,9400,4,1007610
9400,9420,4,1011980
9420,9440,4,1016350
9440,9460,4,1020720
9460,9480,4,1025080
9480,9500,4,1029450
9500,9520,4,1033820
9520,9540,4,1038190
9540,9560,4,1042560
9560,9580,4,1046920
9580,9600,4,1051290
9600,9620,4,1055660
9620,9640,4,1060030
9640,9660,4,1064400
9660,9680,4,1068760
9680,9700,4,1073130
9700,9720,4,1077500
9720,9740,4,1081870
9740,9760,4,1086240
9760,9780,4,1090600
9780,9800,4,1094970
9800,9820,4,1099340
9820,9840,4,1103710
9840,9860,4,1108080
9860,9880,4,1112440
9880,9900,4,1116810
9900,9920,4,1121180
9920,9940,4,1125550
9940,9960,4,1129920
9960,9980,4,1134280
9980,10000,4,1138650
770,775,5,0
775,780,5,0
780,785,5,0
785,790,5,0
790,795,5,0
795,800,5,0
800,805,5,0
805,810,5,0
810,815,5,0
815,820,5,0
820,825,5,0
825,830,5,0
830,835,5,0
835,840,5,0
840,845,5,0
845,850,5,0
850,855,5,0
855,860,5,0
860,865,5,0
865,870,5,0
870,875,5,0
875,880,5,0
880,885,5,0
885,890,5,0
890,895,5,0
895,900,5,0
900,905,5,0
905,910,5,0
910,915,5,0
915,920,5,0
920,925,5,0
925,930,5,0
930,935,5,0
935,940,5,0
940,945,5,0
945,950,5,0
950,955,5,0
955,960,5,0
960,965,5,0
965,970,5,0
970,975,5,0
975,980,5,0
980,985,5,0
985,990,5,0
990,995,5,0
995,1000,5,0
1000,1005,5,0
1005,1010,5,0
1010,1015,5,0
1015,1020,5,0
1020,1025,5,0
1025,1030,5,0
1030,1035,5,0
1035,1040,5,0
1040,1045,5,0
1045,1050,5,0
1050,1055,5,0
1055,1060,5,0
1060,1065,5,0
1065,1070,5,0
1070,1075,5,0
1075,1080,5,0
1080,1085,5,0
1085,1090,5,0
1090,1095,5,0
1095,1100,5,0
1100,1105,5,0
1105,1110,5,0
1110,1115,5,0
1115,1120,5,0
1120,1125,5,0
1125,1130,5,0
1130,1135,5,0
1135,1140,5,0
1140,1145,5,0
1145,1150,5,0
1150,1155,5,0
1155,1160,5,0
1160,1165,5,0
1165,1170,5,0
1170,1175,5,0
1175,1180,5,0
1180,1185,5,0
1185,1190,5,0
1190,1195,5,0
1195,1200,5,0
1200,1205,5,0
1205,1210,5,0
1210,1215,5,0
1215,1220,5,0
1220,1225,5,0
1225,1230,5,0
1230,1235,5,0
1235,1240,5,0
1240,1245,5,0
1245,1250,5,0
1250,1255,5,0
1255,1260,5,0
1260,1265,5,0
1265,1270,5,0
1270,1275,5,0
1275,1280,5,0
1280,1285,5,0
1285,1290,5,0
1290,1295,5,0
1295,1300,5,0
1300,1305,5,0
1305,1310,5,0
1310,1315,5,0
1315,1320,5,0
1320,1325,5,0
1325,1330,5,0
1330,1335,5,0
1335,1340,5,0
1340,1345,5,0
1345,1350,5,0
1350,1355,5,0
1355,1360,5,0
1360,1365,5,0
1365,1370,5,0
1370,1375,5,0
1375,1380,5,0
1380,1385,5,0
1385,1390,5,0
1390,1395,5,0
1395,1400,5,0
1400,1405,5,0
1405,1410,5,0
1410,1415,5,0
1415,1420,5,0
1420,1425,5,0
1425,1430,5,0
1430,1435,5,0
1435,1440,5,0
1440,1445,5,0
1445,1450,5,0
1450,1455,5,0
1455,1460,5,0
1460,1465,5,0
1465,1470,5,0
1470,1475,5,0
1475,1480,5,0
1480,1485,5,0
1485,1490,5,0
1490,1495,5,0
1495,1500,5,0
1500,1510,5,0
1510,1520,5,0
1520,1530,5,0
1530,1540,5,0
1540,1550,5,0
1550,1560,5,0
1560,1570,5,0
1570,1580,5,0
1580,1590,5,0
1590,1600,5,0
1600,1610,5,0
1610,1620,5,0
1620,1630,5,0
1630,1640,5,0
1640,1650,5,0
1650,1660,5,0
1660,1670,5,0
1670,1680,5,0
1680,1690,5,0
1690,1700,5,0
1700,1710,5,0
1710,1720,5,0
1720,1730,5,0
1730,1740,5,0
1740,1750,5,0
1750,1760,5,0
1760,1770,5,0
1770,1780,5,0
1780,1790,5,0
1790,1800,5,0
1800,1810,5,0
1810,1820,5,0
1820,1830,5,0
1830,1840,5,0
1840,1850,5,0
1850,1860,5,0
1860,1870,5,0
1870,1880,5,0
1880,1890,5,0
1890,1900,5,0
1900,1910,5,0
1910,1920,5,0
1920,1930,5,0
1930,1940,5,0
1940,1950,5,0
1950,1960,5,0
1960,1970,5,0
1970,1980,5,0
1980,1990,5,0
1990,2000,5,0
2000,2010,5,0
2010,2020,5,0
2020,2030,5,0
2030,2040,5,0
2040,2050,5,0
2050,2060,5,0
2060,2070,5,0
2070,2080,5,0
2080,2090,5,0
2090,2100,5,0
2100,2110,5,0
2110,2120,5,0
2120,2130,5,0
2130,2140,5,0
2140,2150,5,0
2150,2160,5,0
2160,2170,5,0
2170,2180,5,0
2180,2190,5,0
2190,2200,5,0
2200,2210,5,0
2210,2220,5,0
2220,2230,5,0
2230,2240,5,1040
2240,2250,5,1230
2250,2260,5,1430
2260,2270,5,1630
2270,2280,5,1830
2280,2290,5,2030
2290,2300,5,2230
2300,2310,5,2430
2310,2320,5,2620
2320,2330,5,2820
2330,2340,5,3020
2340,2350,5,3220
2350,2360,5,3420
2360,2370,5,3620
2370,2380,5,3810
2380,2390,5,4010
2390,2400,5,4210
2400,2410,5,4410
2410,2420,5,4610
2420,2430,5,4810
2430,2440,5,5010
2440,2450,5,5200
2450,2460,5,5400
2460,2470,5,5600
2470,2480,5,5800
2480,2490,5,6000
2490,2500,5,6200
2500,2510,5,6400
2510,2520,5,6610
2520,2530,5,6830
2530,2540,5,7040
2540,2550,5,7250
2550,2560,5,7460
2560,2570,5,7670
2570,2580,5,7880
2580,2590,5,8100
2590,2600,5,8310
2600,2610,5,8520
2610,2620,5,8730
2620,2630,5,8940
2630,2640,5,9160
2640,2650,5,9370
2650,2660,5,9580
2660,2670,5,9790
2670,2680,5,10000
2680,2690,5,10220
2690,2700,5,10430
2700,2710,5,10640
2710,2720,5,10850
2720,2730,5,11060
2730,2740,5,11280
2740,2750,5,11490
2750,2760,5,11700
2760,2770,5,11910
2770,2780,5,12120
2780,2790,5,12340
2790,2800,5,12550
2800,2810,5,12760
2810,2820,5,12970
2820,2830,5,13180
2830,2840,5,13400
2840,2850,5,13610
2850,2860,5,13820
2860,2870,5,14030
2870,2880,5,14240
2880,2890,5,14460
2890,2900,5,14670
2900,2910,5,14880
2910,2920,5,15090
2920,2930,5,15300
2930,2940,5,15510
2940,2950,5,15730
2950,2960,5,15940
2960,2970,5,16150
2970,2980,5,16360
2980,2990,5,16570
2990,3000,5,16790
3000,3020,5,17100
3020,3040,5,17530
3040,3060,5,17950
3060,3080,5,18380
3080,3100,5,18830
3100,3120,5,19490
3120,3140,5,20150
3140,3160,5,20810
3160,3180,5,21470
3180,3200,5,22130
3200,3220,5,22790
3220,3240,5,23450
3240,3260,5,24110
3260,3280,5,24770
3280,3300,5,25420
3300,3320,5,26080
3320,3340,5,26740
3340,3360,5,27370
3360,3380,5,28000
3380,3400,5,28630
3400,3420,5,29250
3420,3440,5,29880
3440,3460,5,30500
3460,3480,5,31130
3480,3500,5,31760
3500,3520,5,32380
3520,3540,5,33010
3540,3560,5,33630
3560,3580,5,34260
3580,3600,5,34880
3600,3620,5,35510
3620,3640,5,36140
3640,3660,5,36760
3660,3680,5,37390
3680,3700,5,38010
3700,3720,5,38730
3720,3740,5,40300
3740,3760,5,41860
3760,3780,5,44880
3780,3800,5,46600
3800,3820,5,48310
3820,3840,5,50020
3840,3860,5,51730
3860,3880,5,53440
3880,3900,5,55150
3900,3920,5,56860
3920,3940,5,58580
3940,3960,5,60290
3960,3980,5,62000
3980,4000,5,63710
4000,4020,5,65420
4020,4040,5,67130
4040,4060,5,68840
4060,4080,5,70560
4080,4100,5,72270
4100,4120,5,73980
4120,4140,5,75690
4140,4160,5,77400
4160,4180,5,79110
4180,4200,5,80830
4200,4220,5,82540
4220,4240,5,84250
4240,4260,5,85960
4260,4280,5,87670
4280,4300,5,89380
4300,4320,5,91090
4320,4340,5,92810
4340,4360,5,94910
4360,4380,5,97350
4380,4400,5,99800
4400,4420,5,102240
4420,4440,5,104690
4440,4460,5,107130
4460,4480,5,109580
4480,4500,5,112020
4500,4520,5,114600
4520,4540,5,117180
4540,4560,5,119760
4560,4580,5,122340
4580,4600,5,127420
4600,4620,5,130000
4620,4640,5,132580
4640,4660,5,135160
4660,4680,5,137740
4680,4700,5,140320
4700,4720,5,142900
4720,4740,5,145480
4740,4760,5,148060
4760,4780,5,150640
4780,4800,5,153220
4800,4820,5,155800
4820,4840,5,158380
4840,4860,5,160960
4860,4880,5,163540
4880,4900,5,166120
4900,4920,5,168700
4920,4940,5,171280
4940,4960,5,173860
4960,4980,5,176440
4980,5000,5,179020
5000,5020,5,181600
5020,5040,5,184180
5040,5060,5,186760
5060,5080,5,189340
5080,5100,5,191920
5100,5120,5,194500
5120,5140,5,197080
5140,5160,5,199660
5160,5180,5,202240
5180,5200,5,204820
5200,5220,5,207400
5220,5240,5,209980
5240,5260,5,212560
5260,5280,5,215140
5280,5300,5,217720
5300,5320,5,220300
5320,5340,5,222880
5340,5360,5,225460
5360,5380,5,228040
5380,5400,5,230620
5400,5420,5,233200
5420,5440,5,235780
5440,5460,5,238360
5460,5480,5,240940
5480,5500,5,243520
5500,5520,5,246100
5520,5540,5,248680
5540,5560,5,251260
5560,5580,5,253840
5580,5600,5,256420
5600,5620,5,259000
5620,5640,5,261580
5640,5660,5,264160
5660,5680,5,266740
5680,5700,5,269320
5700,5720,5,271900
5720,5740,5,274480
5740,5760,5,277060
5760,5780,5,279640
5780,5800,5,282220
5800,5820,5,284800
5820,5840,5,287380
5840,5860,5,315850
5860,5880,5,320990
5880,5900,5,323630
5900,5920,5,326270
5920,5940,5,328910
5940,5960,5,331550
5960,5980,5,334190
5980,6000,5,336830
6000,6020,5,339470
6020,6040,5,342110
6040,6060,5,344750
6060,6080,5,347390
6080,6100,5,350030
6100,6120,5,352670
6120,6140,5,355310
6140,6160,5,357950
6160,6180,5,360590
6180,6200,5,363230
6200,6220,5,365870
6220,6240,5,368510
6240,6260,5,371150
6260,6280,5,373790
6280,6300,5,376430
6300,6320,5,379070
6320,6340,5,381710
6340,6360,5,384350
6360,6380,5,386990
6380,6400,5,389630
6400,6420,5,392270
6420,6440,5,394910
6440,6460,5,397550
6460,6480,5,400190
6480,6500,5,402830
6500,6520,5,405470
6520,6540,5,408110
6540,6560,5,410750
6560,6580,5,413390
6580,6600,5,416030
6600,6620,5,418670
6620,6640,5,421310
6640,6660,5,423950
6660,6680,5,426590
6680,6700,5,429230
6700,6720,5,431870
6720,6740,5,434510
6740,6760,5,437150
6760,6780,5,439790
6780,6800,5,442430
6800,6820,5,445070
6820,6840,5,447710
6840,6860,5,450350
6860,6880,5,452990
6880,6900,5,455630
6900,6920,5,458270
6920,6940,5,460910
6940,6960,5,463550
6960,6980,5,466190
6980,7000,5,468830
7000,7020,5,471470
7020,7040,5,474110
7040,7060,5,476750
7060,7080,5,480020
7080,7100,5,484240
7100,7120,5,488470
7120,7140,5,492690
7140,7160,5,496920
7160,7180,5,501140
7180,7200,5,505360
7200,7220,5,509590
7220,7240,5,513810
7240,7260,5,518040
7260,7280,5,522260
7280,7300,5,526480
7300,7320,5,530710
7320,7340,5,534930
7340,7360,5,539160
7360,7380,5,543380
7380,7400,5,547600
7400,7420,5,551830
7420,7440,5,556050
7440,7460,5,560280
7460,7480,5,564500
7480,7500,5,568720
7500,7520,5,572950
7520,7540,5,577170
7540,7560,5,581400
7560,7580,5,585620
7580,7600,5,589840
7600,7620,5,594070
7620,7640,5,598290
7640,7660,5,602520
7660,7680,5,606740
7680,7700,5,610960
7700,7720,5,615190
7720,7740,5,619410
7740,7760,5,623640
7760,7780,5,627860
7780,7800,5,632080
7800,7820,5,636310
7820,7840,5,640530
7840,7860,5,644760
7860,7880,5,648980
7880,7900,5,653200
7900,7920,5,657430
7920,7940,5,661650
7940,7960,5,665880
7960,7980,5,670100
7980,8000,5,674320
8000,8020,5,678550
8020,8040,5,682770
8040,8060,5,687000
8060,8080,5,691220
8080,8100,5,695440
8100,8120,5,699670
8120,8140,5,703890
8140,8160,5,708120
8160,8180,5,712340
8180,8200,5,716560
8200,8220,5,720790
8220,8240,5,725010
8240,8260,5,729240
8260,8280,5,733460
8280,8300,5,737680
8300,8320,5,741910
8320,8340,5,746130
8340,8360,5,750480
8360,8380,5,754840
8380,8400,5,759210
8400,8420,5,763580
8420,8440,5,767950
8440,8460,5,772320
8460,8480,5,776680
8480,8500,5,781050
8500,8520,5,785420
8520,8540,5,789790
8540,8560,5,794160
8560,8580,5,798520
8580,8600,5,802890
8600,8620,5,807260
8620,8640,5,811630
8640,8660,5,816000
8660,8680,5,820360
8680,8700,5,824730
8700,8720,5,829100
8720,8740,5,833470
8740,8760,5,837840
8760,8780,5,842200
8780,8800,5,846570
8800,8820,5,850940
8820,8840,5,855310
8840,8860,5,859680
8860,8880,5,864040
8880,8900,5,868410
8900,8920,5,872780
8920,8940,5,877150
8940,8960,5,881520
8960,8980,5,885880
8980,9000,5,890250
9000,9020,5,894620
9020,9040,5,898990
9040,9060,5,903360
9060,9080,5,907720
9080,9100,5,912090
9100,9120,5,916460
9120,9140,5,920830
9140,9160,5,925200
9160,9180,5,929560
9180,9200,5,933930
9200,9220,5,938300
9220,9240,5,942670
9240,9260,5,947040
9260,9280,5,951400
9280,9300,5,955770
9300,9320,5,960140
9320,9340,5,964510
9340,9360,5,968880
9360,9380,5,973240
9380,9400,5,977610
9400,9420,5,981980
9420,9440,5,986350
9440,9460,5,990720
9460,9480,5,995080
9480,9500,5,999450
9500,9520,5,1003820
9520,9540,5,1008190
9540,9560,5,1012560
9560,9580,5,1016920
9580,9600,5,1021290
9600,9620,5,1025660
9620,9640,5,1030030
9640,9660,5,1034400
9660,9680,5,1038760
9680,9700,5,1043130
9700,9720,5,1047500
9720,9740,5,1051870
9740,9760,5,1056240
9760,9780,5,1060600
9780,9800,5,1064970
9800,9820,5,1069340
9820,9840,5,1073710
9840,9860,5,1078080
9860,9880,5,1082440
9880,9900,5,1086810
9900,9920,5,1091180
9920,9940,5,1095550
9940,9960,5,1099920
9960,9980,5,1104280
9980,10000,5,1108650
770,775,6,0
775,780,6,0
780,785,6,0
785,790,6,0
790,795,6,0
795,800,6,0
800,805,6,0
805,810,6,0
810,815,6,0
815,820,6,0
820,825,6,0
825,830,6,0
830,835,6,0
835,840,6,0
840,845,6,0
845,850,6,0
850,855,6,0
855,860,6,0
860,865,6,0
865,870,6,0
870,875,6,0
875,880,6,0
880,885,6,0
885,890,6,0
890,895,6,0
895,900,6,0
900,905,6,0
905,910,6,0
910,915,6,0
915,920,6,0
920,925,6,0
925,930,6,0
930,935,6,0
935,940,6,0
940,945,6,0
945,950,6,0
950,955,6,0
955,960,6,0
960,965,6,0
965,970,6,0
970,975,6,0
975,980,6,0
980,985,6,0
985,990,6,0
990,995,6,0
995,1000,6,0
1000,1005,6,0
1005,1010,6,0
1010,1015,6,0
1015,1020,6,0
1020,1025,6,0
1025,1030,6,0
